,Scarlet & Violet,Pineco,001/198,Normal,Common,3,25,
,Scarlet & Violet,Pineco,001/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Heracross,002/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Shroomish,003/198,Normal,Common,3,25,
,Scarlet & Violet,Breloom,004/198,Normal,Uncommon,1,25,
,Scarlet & Violet,Cacnea,005/198,Normal,Common,1,25,
,Scarlet & Violet,Cacturne,006/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Tropius,007/198,Normal,Common,1,25,
,Scarlet & Violet,Tropius,007/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Scatterbug,008/198,Normal,Common,3,25,
,Scarlet & Violet,Spewpa,009/198,Normal,Common,5,25,
,Scarlet & Violet,Spewpa,009/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Vivillon,010/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Gogoat,012/198,Normal,Common,2,25,
,Scarlet & Violet,Gogoat,012/198,Reverse Holo,Common,2,50,
,Scarlet & Violet,Floragato,014/198,Normal,Uncommon,2,30,
,Scarlet & Violet,Meowscarada,015/198,Normal Holo,Rare,3,40,
,Scarlet & Violet,Tarountula,017/198,Normal,Common,1,25,
,Scarlet & Violet,Tarountula,018/198,Reverse Holo,Common,1,25,
,Scarlet & Violet,Spidops ex,019/198,Normal Holo,Double Rare,1,,Добавлена карта
,Scarlet & Violet,Smoliv,020/198,Normal,Common,2,25,
,Scarlet & Violet,Smoliv,021/198,Normal,Common,2,25,
,Scarlet & Violet,Smoliv,021/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Dolliv,022/198,Reverse Holo,Common,3,50,
,Scarlet & Violet,Dolliv,022/198,Normal,Common,1,25,
,Scarlet & Violet,Arboliva,023/198,Normal Holo,Rare,3,40,
,Scarlet & Violet,Arboliva,023/198,Reverse Holo,Rare,1,60,
,Scarlet & Violet,Toedscool,025/198,Normal,Common,1,25,
,Scarlet & Violet,Toedscruel,026/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Capsakid,027/198,Normal,Common,2,25,
,Scarlet & Violet,Scovillain,029/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Growlithe,031/198,Normal,Common,3,30,
,Scarlet & Violet,Houndoom,034/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Torkoal,035/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Fuecoco,036/198,Normal,Common,5,25,
,Scarlet & Violet,Crocalor,037/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Skeledirge,038/198,Normal Holo,Rare,2,40,
,Scarlet & Violet,Charcadet,039/198,Normal,Common,1,25,
,Scarlet & Violet,Charcadet,040/198,Normal,Common,4,25,
,Scarlet & Violet,Charcadet,040/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Armarouge,041/198,Normal Holo,Rare,2,40,
,Scarlet & Violet,Armarouge,041/198,Reverse Holo,Rare,1,60,
,Scarlet & Violet,Slowbro,043/198,Normal Holo,Rare,1,40,
,Scarlet & Violet,Magikarp,044/198,Normal,Common,4,30,
,Scarlet & Violet,Magikarp,044/198,Reverse Holo,Common,1,60,
,Scarlet & Violet,Buizel,046/198,Normal,Common,1,25,
,Scarlet & Violet,Floatzel,047/198,Normal,Uncommon,3,25,
,Scarlet & Violet,Alomomola,048/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Clauncher,049/198,Normal,Common,1,25,
,Scarlet & Violet,Clauncher,049/198,Reverse Holo,Common,2,50,
,Scarlet & Violet,Clawitzer,050/198,Normal,Common,1,25,
,Scarlet & Violet,Bruxish,051/198,Normal,Common,5,25,
,Scarlet & Violet,Quaxly,052/198,Normal,Common,8,25,
,Scarlet & Violet,Quaxwell,053/198,Normal,Uncommon,6,25,
,Scarlet & Violet,Quaquaval,054/198,Normal Holo,Rare,5,40,
,Scarlet & Violet,Wiglett,056/198,Normal,Common,1,25,
,Scarlet & Violet,Cetoddle,059/198,Normal,Common,1,25,
,Scarlet & Violet,Cetitan,060/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Cetitan,060/198,Reverse Holo,Uncommon,1,50,
,Scarlet & Violet,Dondozo,061/198,Normal Holo,Rare,1,40,
,Scarlet & Violet,Dondozo,061/198,Non-holo,Rare,1,25,
,Scarlet & Violet,Tatsugiri,062/198,Normal,Uncommon,6,40,
,Scarlet & Violet,Tatsugiri,062/198,Reverse Holo,Uncommon,1,50,
,Scarlet & Violet,Magnemite,063/198,Normal,Common,3,25,
,Scarlet & Violet,Magneton,064/198,Reverse Holo,Common,1,25,
,Scarlet & Violet,Magneton,064/198,Normal,Common,1,50,
,Scarlet & Violet,Magnezone ex,065/198,Normal Holo,Double Rare,3,,Добавлена карта
,Scarlet & Violet,Mareep,066/198,Normal,Common,3,25,
,Scarlet & Violet,Mareep,066/198,Reverse Holo,Common,2,50,
,Scarlet & Violet,Flaaffy,067/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Pachirisu,068/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Rotom,069/198,Normal,Common,3,30,
,Scarlet & Violet,Toxel,071/198,Reverse Holo,Common,2,50,
,Scarlet & Violet,Toxtricity,072/198,Normal,Uncommon,3,25,
,Scarlet & Violet,Pawmi,073/198,Normal,Common,1,25,
,Scarlet & Violet,Pawmi,074/198,Normal,Common,7,25,
,Scarlet & Violet,Pawmo,075/198,Normal,Common,2,25,
,Scarlet & Violet,Pawmot,076/198,Normal Holo,Rare,3,40,
,Scarlet & Violet,Pawmot,076/198,Non-holo,Rare,1,25,
,Scarlet & Violet,Wattrel,077/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Kilowattrel,079/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Kilowattrel,079/198,Reverse Holo,Uncommon,1,50,
,Scarlet & Violet,Miraidon,080/198,Normal Holo,Rare,1,40,
,Scarlet & Violet,Drowzee,082/198,Normal,Common,1,25,
,Scarlet & Violet,Hypno,083/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Ralts,084/198,Normal,Common,1,30,
,Scarlet & Violet,Kirlia,085/198,Normal,Common,1,30,
,Scarlet & Violet,Kirlia,085/198,Reverse Holo,Common,2,60,
,Scarlet & Violet,Gardevoir ex,086/198,Normal Holo,Double Rare,1,,Добавлена карта
,Scarlet & Violet,Shuppet,087/198,Normal,Common,1,25,
,Scarlet & Violet,Shuppet,087/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Drifloon,089/198,Normal,Common,1,25,
,Scarlet & Violet,Drifblim,090/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Drifblim,090/198,Reverse Holo,Uncommon,1,50,
,Scarlet & Violet,Flabébé,091/198,Normal,Common,3,25,
,Scarlet & Violet,Floette,092/198,Normal,Common,5,25,
,Scarlet & Violet,Florges,093/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Dedenne,094/198,Normal,Common,4,25,
,Scarlet & Violet,Dedenne,095/198,Normal,Common,1,25,
,Scarlet & Violet,Klefki,096/198,Normal Holo,Rare,4,40,
,Scarlet & Violet,Fidough,097/198,Normal,Common,3,25,
,Scarlet & Violet,Dachsbun,099/198,Normal,Uncommon,2,30,
,Scarlet & Violet,Flittle,100/198,Normal,Common,5,25,
,Scarlet & Violet,Flittle,102/198,Normal,Common,3,25,
,Scarlet & Violet,Espathra,103/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Greavard,104/198,Normal,Common,1,25,
,Scarlet & Violet,Greavard,105/198,Normal,Common,1,25,
,Scarlet & Violet,Houndstone,106/198,Normal Holo,Rare,2,40,
,Scarlet & Violet,Mankey,107/198,Normal,Common,7,25,
,Scarlet & Violet,Primeape,108/198,Normal,Common,2,25,
,Scarlet & Violet,Annihilape,109/198,Normal Holo,Rare,3,40,
,Scarlet & Violet,Meditite,110/198,Normal,Common,3,25,
,Scarlet & Violet,Meditite,110/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Medicham,111/198,Normal,Uncommon,3,25,
,Scarlet & Violet,Riolu,112/198,Normal,Common,2,25,
,Scarlet & Violet,Riolu,113/198,Normal,Common,2,25,
,Scarlet & Violet,Lucario,114/198,Normal,Uncommon,3,30,
,Scarlet & Violet,Sandile,115/198,Normal,Common,3,25,
,Scarlet & Violet,Krookodile,117/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Hawlucha,118/198,Normal Holo,Rare,2,40,
,Scarlet & Violet,Silicobra,119/198,Normal,Common,1,25,
,Scarlet & Violet,Silicobra,119/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Sandaconda,120/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Stonjourner,121/198,Normal,Uncommon,5,30,
,Scarlet & Violet,Koraidon,124/198,Normal Holo,Rare,2,40,
,Scarlet & Violet,Grimer,126/198,Normal,Common,1,25,
,Scarlet & Violet,Muk,127/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Seviper,128/198,Normal,Common,1,25,
,Scarlet & Violet,Spiritomb,129/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Croagunk,130/198,Reverse Holo,Common,1,25,
,Scarlet & Violet,Toxicroak ex,131/198,Normal Holo,Double Rare,3,,Добавлена карта
,Scarlet & Violet,Pawniard,132/198,Normal,Common,3,25,
,Scarlet & Violet,Bisharp,133/198,Normal,Common,3,25,
,Scarlet & Violet,Bisharp,133/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Kingambit,134/198,Normal Holo,Rare,5,40,
,Scarlet & Violet,Maschiff,135/198,Normal,Common,1,25,
,Scarlet & Violet,Maschiff,135/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Maschiff,136/198,Normal,Common,1,30,
,Scarlet & Violet,Mabosstiff,137/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Bombirdier,138/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Bombirdier,138/198,Reverse Holo,Uncommon,1,50,
,Scarlet & Violet,Forretress,139/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Varoom,140/198,Normal,Common,4,25,
,Scarlet & Violet,Varoom,141/198,Normal,Common,4,25,
,Scarlet & Violet,Varoom,141/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Revavroom,142/198,Normal Holo,Rare,7,40,
,Scarlet & Violet,Iron Treads ex,143/198,Normal Holo,Double Rare,1,,Добавлена карта
,Scarlet & Violet,Chansey,144/198,Normal,Common,1,30,
,Scarlet & Violet,Blissey,145/198,Normal,Uncommon,1,25,
,Scarlet & Violet,Zangoose,146/198,Normal,Common,1,25,
,Scarlet & Violet,Zangoose,146/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Zangoose,147/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Starly,148/198,Normal,Common,4,25,
,Scarlet & Violet,Staravia,149/198,Normal,Common,4,25,
,Scarlet & Violet,Staraptor,150/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Skwovet,151/198,Reverse Holo,Common,2,50,
,Scarlet & Violet,Skwovet,151/198,Normal,Common,1,25,
,Scarlet & Violet,Greedent,152/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Indeedee,153/198,Normal Holo,Rare,3,40,
,Scarlet & Violet,Lechonk,155/198,Normal,Common,2,25,
,Scarlet & Violet,Lechonk,156/198,Normal,Common,2,25,
,Scarlet & Violet,Oinkologne,157/198,Normal,Uncommon,6,25,
,Scarlet & Violet,Tandemaus,159/198,Normal,Common,2,30,
,Scarlet & Violet,Tandemaus,160/198,Normal,Common,2,30,
,Scarlet & Violet,Maushold,161/198,Normal,Uncommon,5,30,
,Scarlet & Violet,Squawkabilly,162/198,Normal,Common,3,25,
,Scarlet & Violet,Cyclizar,163/198,Normal,Uncommon,6,25,
,Scarlet & Violet,Cyclizar,164/198,Normal Holo,Rare,3,40,
,Scarlet & Violet,Flamigo,165/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Arven,166/198,Normal,Uncommon,1,150,
,Scarlet & Violet,Beach Court,167/198,Normal,Uncommon,1,25,
,Scarlet & Violet,Crushing Hammer,168/198,Normal,Common,2,25,
,Scarlet & Violet,Defiance Band,169/198,Normal,Uncommon,2,30,
,Scarlet & Violet,Electric Generator,170/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Energy Retrieval,171/198,Normal,Common,5,30,
,Scarlet & Violet,Energy Search,172/198,Reverse Holo,Common,2,50,
,Scarlet & Violet,Energy Switch,173/198,Reverse Holo,Common,1,75,
,Scarlet & Violet,Exp. Share,174/198,Normal,Uncommon,1,35,
,Scarlet & Violet,Jacq,175/198,Normal,Uncommon,6,30,
,Scarlet & Violet,Katy,177/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Mesagoza,178/198,Normal,Uncommon,4,25,
,Scarlet & Violet,Miriam,179/198,Normal,Uncommon,1,25,
,Scarlet & Violet,Nemona,180/198,Normal,Common,25,15,
,Scarlet & Violet,Nest Ball,181/198,Normal,Uncommon,0,15,Стало 0 карт
,Scarlet & Violet,Penny,183/198,Normal,Uncommon,3,30,
,Scarlet & Violet,Picnic Basket,184/198,Normal,Uncommon,1,25,
,Scarlet & Violet,Poké Ball,185/198,Normal,Common,1,25,
,Scarlet & Violet,Poké Ball,185/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Pokégear 3.0,186/198,Normal,Common,0,140,Стало 0 карт
,Scarlet & Violet,Potion,188/198,Normal,Common,9,25,
,Scarlet & Violet,Potion,188/198,Reverse Holo,Common,1,50,
,Scarlet & Violet,Professor's Research,189/198,Normal Holo,Rare,1,40,
,Scarlet & Violet,Professor's Research,190/198,Normal Holo,Rare,1,40,
,Scarlet & Violet,Rare Candy,191/198,Reverse Holo,Common,2,50,
,Scarlet & Violet,Rare Candy,191/198,Normal,Common,2,30,
,Scarlet & Violet,Rock Chestplate,192/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Rocky Helmet,193/198,Normal,Uncommon,2,25,
,Scarlet & Violet,Rocky Helmet,193/198,Reverse Holo,Uncommon,1,50,
,Scarlet & Violet,Switch,194/198,Normal,Common,9,30,
,Scarlet & Violet,Team Star Grunt,195/198,Normal,Uncommon,5,25,
,Scarlet & Violet,Ultra Ball,196/198,Normal,Uncommon,5,30,
,Scarlet & Violet,Vitality Band,197/198,Normal,Uncommon,3,25,
,Scarlet & Violet,Youngster,198/198,Normal,Uncommon,21,25,
,Scarlet & Violet,Youngster,198/198,Reverse Holo,Uncommon,1,50,